ENVT0100,LM:2025/02/13 07:04:30:777,DS:0000015695,CS:05457,MA:A4-42-3B-5B-43-DD,EI:           
sRCVersion="7.5.2"
InputBitLabels {
	nNumberOfLabels=65
	Label1 {
		nBit=512
		sLabel="In_Robot_2_Interlock"
		sDescription=""
	}
	Label2 {
		nBit=517
		sLabel="Bypass_Mode"
		sDescription=""
	}
	Label3 {
		nBit=518
		sLabel="Go_Home"
		sDescription=""
	}
	Label4 {
		nBit=519
		sLabel="Manual_Mode"
		sDescription=""
	}
	Label5 {
		nBit=521
		sLabel="Pick_Panel"
		sDescription=""
	}
	Label6 {
		nBit=522
		sLabel="Pick_Panel_InPos_Re"
		sDescription=""
	}
	Label7 {
		nBit=523
		sLabel="Pick_Panel_Wait"
		sDescription=""
	}
	Label8 {
		nBit=524
		sLabel="Pick_Panel_Wait_InPos_Re"
		sDescription=""
	}
	Label9 {
		nBit=526
		sLabel="Place_Panel"
		sDescription=""
	}
	Label10 {
		nBit=527
		sLabel="Place_Panel_InPos_Re"
		sDescription=""
	}
	Label11 {
		nBit=528
		sLabel="Place_Panel_Wait"
		sDescription=""
	}
	Label12 {
		nBit=529
		sLabel="Place_Panel_Wait_InPos_Re"
		sDescription=""
	}
	Label13 {
		nBit=531
		sLabel="PCB_Pick"
		sDescription=""
	}
	Label14 {
		nBit=532
		sLabel="PCB_Pick_InPos_Re"
		sDescription=""
	}
	Label15 {
		nBit=533
		sLabel="PCB_Pick_Wait"
		sDescription=""
	}
	Label16 {
		nBit=534
		sLabel="PCB_Pick_Wait_InPos_Re"
		sDescription=""
	}
	Label17 {
		nBit=536
		sLabel="Place_NG"
		sDescription=""
	}
	Label18 {
		nBit=537
		sLabel="Place_NG_Inpos_Re"
		sDescription=""
	}
	Label19 {
		nBit=538
		sLabel="PLC_Send_Pallet_Convert"
		sDescription=""
	}
	Label20 {
		nBit=539
		sLabel="PCB_Place"
		sDescription=""
	}
	Label21 {
		nBit=540
		sLabel="PCB_Place_InPos_Re"
		sDescription=""
	}
	Label22 {
		nBit=541
		sLabel="PCB_Place_Wait"
		sDescription=""
	}
	Label23 {
		nBit=542
		sLabel="PCB_Place_Wait_InPos_Re"
		sDescription=""
	}
	Label24 {
		nBit=543
		sLabel="Pos_Up_Z"
		sDescription=""
	}
	Label25 {
		nBit=544
		sLabel="Pos_Up_Z_Inpos_Re"
		sDescription=""
	}
	Label26 {
		nBit=545
		sLabel="Hand_Work_Com"
		sDescription=""
	}
	Label27 {
		nBit=656
		sLabel="Manual_Frame_Vacuum"
		sDescription=""
	}
	Label28 {
		nBit=657
